img_name,label,xmin,ymin,xmax,ymax
104740-1502419660eb12.jpg,0,29,42,124,143
104743-152756206335ba.jpg,0,40,53,140,159
104821-1526266101f878.jpg,0,193,185,241,236
104933-15275621738f1e.jpg,0,60,69,178,195
104937-15021605774f24.jpg,0,11,93,57,142
104945-1506739785dbb7.jpg,0,98,22,206,136
105004-152263740440a5.jpg,0,31,159,87,219
105006-149706300629bc.jpg,0,26,86,124,190
105014-1527216614cab8.jpg,0,181,130,198,149
105030-150250623075d4.jpg,0,198,32,230,66
105107-1527216667842c.jpg,0,63,13,113,66
105140-1502247100be40.jpg,0,6,165,84,248
105231-1527562351dafc.jpg,0,26,205,46,227
105235-1503456755eace.jpg,0,134,14,231,117
105309-1503802389e3a1.jpg,0,49,41,131,128
105319-1502506399c3b1.jpg,0,75,82,123,133
105423-1503802463da2c.jpg,0,81,124,111,156
105507-1551322507d35f.jpg,0,144,168,180,206
105600-1519700160ece1.jpg,0,121,180,151,212
105617-154086817745c6.jpg,0,70,197,121,251
105650-15098506104e93.jpg,0,6,83,79,160
105755-1502679475b8db.jpg,0,88,76,177,171
105809-1509850689e16f.jpg,0,165,1,179,16
105955-151970039589d5.jpg,0,57,75,73,92
110052-15098508527997.jpg,0,170,126,227,187
110112-1535252472407b.jpg,0,37,66,106,140
110206-15022477269694.jpg,0,179,49,235,108
110319-1528426999c340.jpg,0,35,129,146,247
110352-1527217432231f.jpg,0,164,200,205,244
110400-1528427040daeb.jpg,0,54,24,170,147
110403-15024206438307.jpg,0,200,13,227,42
110404-152108304476cb.jpg,0,145,57,201,117
110427-15262670673a8d.jpg,0,131,90,164,125
110435-14971502752b4f.jpg,0,166,151,256,247
110437-14933486773a0d.jpg,0,21,149,74,205
110458-1527217498a041.jpg,0,106,177,147,220
110624-15352527845eaa.jpg,0,56,182,82,210
110731-15031984519fff.jpg,0,220,203,249,234
110738-1511579258fab2.jpg,0,70,86,141,161
110819-1544065699695a.jpg,0,84,116,112,146
110831-1506740911dc82.jpg,0,147,171,197,224
110924-15749969641a0a.jpg,0,78,75,164,166
110929-150397616958b3.jpg,0,54,104,66,117
110949-14982737890cb9.jpg,0,56,136,132,217
110955-1572577795a8d1.jpg,0,18,5,39,27
111053-1558321853e3b9.jpg,0,117,81,217,187
111259-15237619794114.jpg,0,39,86,111,163
111300-15039763804b2b.jpg,0,85,209,99,224
111323-15021620034f40.jpg,0,68,198,82,213
111337-1502680417df7e.jpg,0,225,27,255,59
111340-1501989220408f.jpg,0,52,137,116,205
111526-153525332658c7.jpg,0,92,117,155,184
111553-15067413536222.jpg,0,81,154,151,229
111729-1535253449e393.jpg,0,117,56,157,99
111731-15235030515362.jpg,0,184,48,228,94
111733-1543461453a8cc.jpg,0,29,70,56,98
111851-1497237531d979.jpg,0,101,3,176,83
111909-1530328749f422.jpg,0,175,49,247,126
111933-15058775738f37.jpg,0,123,116,209,207
111936-15352535764522.jpg,0,159,140,224,210
111944-1505877584b83f.jpg,0,216,115,236,136
111946-14970647868389.jpg,0,66,61,119,118
112004-150691440403f2.jpg,0,191,183,227,222
112023-15063096235423.jpg,0,144,53,239,154
112051-1520911251ff81.jpg,0,149,61,213,129
112102-15434616622b0f.jpg,0,176,124,236,188
112117-15019896777633.jpg,0,196,199,232,238
112117-1521775277be51.jpg,0,0,47,37,86
112230-15402649502190.jpg,0,102,167,124,190
112247-15222073670435.jpg,0,92,186,123,219
112315-152263939559bd.jpg,0,22,4,37,20
112321-15034586011088.jpg,0,2,66,55,122
112322-1527218602fd8a.jpg,0,102,41,126,67
112401-1530329041f787.jpg,0,101,0,193,98
112418-1547522658a3e4.jpg,0,119,116,189,190
112438-1540869878d4f9.jpg,0,21,137,74,193
112445-1504149885e4d4.jpg,0,177,188,192,204
112448-1545794688ffe8.jpg,0,47,128,123,209
112502-1543461902b2cb.jpg,0,72,69,86,84
112531-152091153111c2.jpg,0,163,103,216,159
112543-149706514325bd.jpg,0,173,65,204,98
112618-150198997877be.jpg,0,193,40,250,100
112653-15069148137550.jpg,0,171,119,244,196
112701-149723802121f1.jpg,0,44,96,161,220
112725-1536118045030f.jpg,0,62,30,106,77
112735-1526268455da4e.jpg,0,18,171,46,201
112743-1497065263e16c.jpg,0,173,96,190,114
112800-152220768044f2.jpg,0,16,124,92,205
112835-1503199715e9d1.jpg,0,162,100,226,168
112855-15256637351153.jpg,0,31,68,43,80
112909-153525414948e9.jpg,0,114,55,152,95
112922-1504495762f7b3.jpg,0,112,58,131,78
112955-1501990195f4ba.jpg,0,211,210,245,246
113015-1521775815d7af.jpg,0,2,69,72,144
113126-1521775886dfd9.jpg,0,33,40,86,96
113205-1543462325038b.jpg,0,184,159,218,195
113235-15069151554155.jpg,0,11,122,32,144
113302-1497065582678a.jpg,0,132,56,160,86
113304-1504495984a26a.jpg,0,142,112,218,193
113307-1503545587b280.jpg,0,173,116,226,172
113313-1497238393dc79.jpg,0,135,45,236,152
113320-150320000083cc.jpg,0,12,59,58,108
113321-1540265601642e.jpg,0,68,72,127,134
113321-15434624017c27.jpg,0,139,135,177,176
113342-1528428822cf13.jpg,0,176,149,229,206
113446-1492745686c4de.jpg,0,97,30,149,85
113449-152842888969a9.jpg,0,7,82,55,133
113512-1547782512cfd4.jpg,0,11,132,121,249
113529-149706572918fb.jpg,0,176,50,223,100
113606-1538624166f3ee.jpg,0,53,38,92,79
113608-1501990568da52.jpg,0,114,177,129,193
113713-15060514335a14.jpg,0,111,90,133,113
113715-1522640235cb3a.jpg,0,178,102,207,132
113725-1532921845478c.jpg,0,160,65,195,102
113757-1529465877d79a.jpg,0,0,42,42,86
113822-15262691026dd6.jpg,0,167,157,250,245
113859-1532921939dd60.jpg,0,7,149,28,171
113900-15209123407ae1.jpg,0,85,140,184,245
113906-1499830746503f.jpg,0,209,62,230,85
113944-15294659843721.jpg,0,123,223,153,255
113958-1535254798fc1c.jpg,0,146,16,231,106
114021-15279972211872.jpg,0,4,137,18,152
114036-1543462836c2c5.jpg,0,160,162,180,183
114050-15019908502381.jpg,0,127,71,223,174
114121-1528429281d667.jpg,0,28,198,68,240
114137-150449649775c1.jpg,0,115,129,172,190
114142-1505878902a6f5.jpg,0,26,118,56,150
114151-1526269311c7bd.jpg,0,41,157,56,173
114156-1529466116ec80.jpg,0,93,65,115,89
114244-153292216443d1.jpg,0,63,126,131,199
114251-1534218171b2f4.jpg,0,29,84,87,146
114324-15238502046749.jpg,0,113,154,152,195
114329-1523763809f25f.jpg,0,95,128,192,231
114338-15031142189726.jpg,0,92,119,162,194
114341-153421822127fc.jpg,0,65,86,103,126
114423-1501991063a778.jpg,0,153,10,245,108
114432-153292227243f3.jpg,0,102,31,192,126
114544-1527997544b211.jpg,0,44,5,69,32
114658-1506570418e9d7.jpg,0,41,5,150,121
114713-15934888334c35.jpg,0,80,124,170,220
114745-15475240650d1a.jpg,0,23,27,115,125
114804-15264424846b82.jpg,0,68,148,107,189
114817-15031144973629.jpg,0,75,179,88,193
114825-1526269705f270.jpg,0,129,68,195,138
114825-1593488905d1ea.jpg,0,102,203,116,218
114836-1515815316ca3c.jpg,0,151,169,178,197
114837-1501991317d9ba.jpg,0,194,202,243,255
114840-15032873207a7c.jpg,0,120,96,205,186
114921-15044969616b1e.jpg,0,135,85,193,147
114936-15934889768f26.jpg,0,26,99,136,216
114944-15475241843fe1.jpg,0,52,131,66,145
114948-1532922588545e.jpg,0,0,110,118,235
115050-1521085850416e.jpg,0,94,88,207,209
115058-152376425849fc.jpg,0,8,10,21,23
115211-15934891314c91.jpg,0,85,158,162,240
115229-15044971490037.jpg,0,221,59,242,81
115300-1505879580192c.jpg,0,88,7,175,100
115315-1528516395a616.jpg,0,16,69,125,185
115346-163643002623ab.jpg,0,96,31,143,82
115350-1593489230d706.jpg,0,70,161,118,212
115404-1468036444e8b2.jpg,0,81,55,180,160
115442-1519703682f694.jpg,0,57,57,152,158
115513-163643011357ed.jpg,0,56,182,96,225
115549-15026829496b70.jpg,0,38,4,105,75
115602-152843016201a3.jpg,0,7,70,23,87
115619-1636430179ad79.jpg,0,71,43,116,91
115644-152799820488ca.jpg,0,115,24,203,117
115656-1526443016c57f.jpg,0,14,24,48,60
115705-163643022563ea.jpg,0,74,65,181,178
115728-1636430248e8c8.jpg,0,86,45,167,132
115733-1497239853a2db.jpg,0,147,137,221,216
115817-1521086297d076.jpg,0,206,4,245,45
115910-1473566350d148.jpg,0,26,35,131,147
115917-152799835777a2.jpg,0,145,79,251,192
115959-15779375994b0a.jpg,0,68,58,163,159
120009-15044976098c57.jpg,0,106,129,127,151
120100-1516680060f4fe.jpg,0,43,41,113,115
120108-15044976681b92.jpg,0,196,206,242,255
120151-153681131128cf.jpg,0,73,79,180,193
120155-15777649154123.jpg,0,59,34,74,50
120208-1526443328986f.jpg,0,154,180,222,253
120212-1518667332e4b7.jpg,0,118,19,185,90
120315-15044977954454.jpg,0,3,127,100,231
120814-1536811694afe1.jpg,0,124,12,175,67
120907-15250613470bc8.jpg,0,57,20,125,92
120919-1528344559b84d.jpg,0,188,195,242,252
120923-150233816336b9.jpg,0,108,130,152,176
120928-1509854968face.jpg,0,172,74,209,114
121117-1533183077ae5b.jpg,0,73,131,119,180
121135-1525061495ef46.jpg,0,92,183,156,251
121302-15326647824571.jpg,0,103,181,144,225
121306-151866798634dd.jpg,0,100,83,116,100
121428-1501992868a212.jpg,0,58,30,75,49
121531-15297273313600.jpg,0,81,136,129,187
121604-1588997764ded0.jpg,0,45,41,97,96
121648-1523938608df2e.jpg,0,46,8,165,135
121654-1559967414b471.jpg,0,120,10,229,126
121714-1531887434d8d1.jpg,0,48,159,64,176
121725-15115834455b4a.jpg,0,200,65,221,88
121746-1521087466c981.jpg,0,101,142,196,243
121810-152834509030d2.jpg,0,94,115,138,161
121826-1531887506433d.jpg,0,116,132,142,160
121851-1501993131aea2.jpg,0,155,74,220,143
121926-1529727566e7da.jpg,0,138,104,229,201
121940-150691798036f3.jpg,0,208,93,228,114
122003-15889980039869.jpg,0,8,179,41,214
122045-15031164450c80.jpg,0,138,41,231,140
122103-1535862063e3f3.jpg,0,142,112,251,228
122145-1503202905cf8b.jpg,0,73,106,85,119
122247-158899816771bb.jpg,0,112,89,178,159
122337-1542169417cb26.jpg,0,140,96,253,217
122349-15331838299ca3.jpg,0,144,111,194,164
122357-15019934374bf6.jpg,0,200,33,242,78
122449-1482121489f8c7.jpg,0,58,48,89,80
122507-15004383076a83.jpg,0,133,99,160,128
122518-1559967918c8b9.jpg,0,90,35,184,135
122536-1578543936eba9.jpg,0,167,192,207,235
122558-1542169558985c.jpg,0,77,17,172,118
122607-15326655678ce3.jpg,0,104,200,138,237
122611-1529123171abf7.jpg,0,119,123,134,139
122723-1503203243e91c.jpg,0,193,208,215,231
122758-15217792780f9c.jpg,0,108,101,127,121
122827-1501993707123e.jpg,0,46,98,81,135
122913-15032033531ea5.jpg,0,51,66,163,185
123015-15354306157649.jpg,0,105,17,154,69
123024-152108822476b6.jpg,0,108,3,176,75
123029-1545539429f8fe.jpg,0,141,148,162,171
123047-1503117047f2f5.jpg,0,152,45,206,102
123126-15032034869584.jpg,0,45,117,123,200
123154-1523939514dfca.jpg,0,189,74,216,103
123323-15032036039660.jpg,0,164,163,188,189
123328-14963780088f55.jpg,0,98,102,207,218
123348-15217796285c36.jpg,0,79,96,99,117
123506-15019941065366.jpg,0,76,219,104,249
123534-1521779734329a.jpg,0,108,59,148,102
123628-15031173885a61.jpg,0,125,21,147,45
123822-1510115902e2e9.jpg,0,44,238,59,254
123842-1503203922f4ee.jpg,0,62,81,91,112
123945-14969831856c4d.jpg,0,124,6,239,128
123958-1521779998ea46.jpg,0,73,79,109,117
124044-15204840446421.jpg,0,90,34,193,144
124305-14918857852bbe.jpg,0,48,138,71,162
124313-1528951393fc8f.jpg,0,38,72,157,199
124318-15019945987500.jpg,0,11,151,65,208
124328-1521780208d600.jpg,0,108,45,190,133
124752-1491886072506d.jpg,0,73,126,149,207
124803-15217804838b17.jpg,0,5,128,51,177
125045-14916270451a3f.jpg,0,66,169,123,230
125121-1504500681e144.jpg,0,134,156,171,196
125316-1497243196c36b.jpg,0,74,230,95,252
125323-1502340803682f.jpg,0,229,26,243,41
125344-1521867224ba65.jpg,0,99,82,161,148
125411-1503723251fbed.jpg,0,136,54,238,163
125439-1507524879b77f.jpg,0,131,101,234,210
125639-1503550599828b.jpg,0,88,7,129,50
125710-1502341030f162.jpg,0,133,55,167,91
125736-1501995456455d.jpg,0,98,169,144,218
130258-15250645784014.jpg,0,65,63,121,123
130311-149741659108f4.jpg,0,181,218,211,250
130352-15171158321597.jpg,0,7,197,33,224
130408-1501995848fbc0.jpg,0,151,87,169,106
130821-1503205701784f.jpg,0,63,172,107,219
130921-1521781761ea94.jpg,0,73,0,85,12
131208-15069211287464.jpg,0,172,231,194,254
131342-1506921222a94c.jpg,0,2,54,15,68
131729-15186718499023.jpg,0,106,159,153,209
131815-15136606954d3a.jpg,0,125,56,217,154
132537-15171171370836.jpg,0,132,85,161,116
132953-150372539359ee.jpg,0,13,193,72,256
133239-1502343159ff9b.jpg,0,62,51,75,65
133331-150372561100c1.jpg,0,195,106,240,154
133451-1507527291794c.jpg,0,196,117,235,159
140357-15033818372718.jpg,0,188,95,250,161
140411-1503727451b3a1.jpg,0,83,95,132,147
141323-15064064030cd2.jpg,0,146,126,225,210
141503-1509257703bb48.jpg,0,52,235,66,250
141621-150338258158d1.jpg,0,93,101,184,197
141947-1503382787c45a.jpg,0,211,239,226,255
142102-15070116624e3f.jpg,0,104,34,117,48
142236-1503382956cf79.jpg,0,67,44,132,113
143018-1503383418acd7.jpg,0,219,11,253,47
143201-1507012321a825.jpg,0,175,1,246,76
143310-15046795906ae4.jpg,0,151,214,184,249
143650-15033838102db4.jpg,0,145,32,205,96
143818-15039886985062.jpg,0,118,144,214,246
143845-1506062325a963.jpg,0,220,202,248,232
143916-1506753556050a.jpg,0,224,225,240,242
144029-1507012829fa14.jpg,0,116,169,161,217
144344-150606262445a5.jpg,0,12,173,49,212
144515-1506753915c503.jpg,0,90,16,186,118
144638-15014835985ab4.jpg,0,91,5,127,44
144652-15138388128690.jpg,0,19,81,64,129
144712-15064084324617.jpg,0,54,59,117,126
144832-15356117122bbf.jpg,0,144,156,207,223
145038-150718623882ae.jpg,0,16,136,60,183
145101-1506063061b9ac.jpg,0,150,112,168,131
145130-15039894907566.jpg,0,46,188,62,205
145259-15064087790d06.jpg,0,158,29,170,42
145342-1487746422c23b.jpg,0,22,79,34,91
145635-15098649951fed.jpg,0,71,10,153,97
145650-15039898106eaf.jpg,0,69,52,183,173
145658-1510988218d25d.jpg,0,33,59,53,80
145829-15109883099557.jpg,0,86,52,176,148
145852-1518245932a12e.jpg,0,190,216,217,244
145859-15060635399c0c.jpg,0,41,17,108,88
150020-1510988420f605.jpg,0,127,48,218,144
150022-1506409222f769.jpg,0,123,46,233,163
150131-150977889183ae.jpg,0,207,186,235,216
150217-16429213378751.jpg,0,0,73,14,88
150406-15071870465282.jpg,0,107,70,146,112
150554-15060639542325.jpg,0,141,133,225,222
150645-149984320536e4.jpg,0,20,88,120,194
150722-15097792422922.jpg,0,74,128,171,232
150839-15117665199b6d.jpg,0,59,124,105,173
150928-15096065682852.jpg,0,204,52,254,105
151020-1540278620967e.jpg,0,169,118,184,134
151056-15285282562056.jpg,0,81,134,177,236
151127-1499238687cba5.jpg,0,137,40,154,58
151143-15096067036f4b.jpg,0,136,116,231,217
151313-15234307937ba2.jpg,0,91,129,174,217
151343-14997572231f71.jpg,0,58,87,110,142
151439-1508742879b397.jpg,0,21,132,63,177
151454-15140996948bd1.jpg,0,81,168,93,181
151558-15071877587db4.jpg,0,207,119,237,151
151716-1545981436d41d.jpg,0,101,16,176,95
151823-15097799037d94.jpg,0,8,214,32,240
151853-1540279133c0ee.jpg,0,200,82,256,142
151919-1507533559a1a7.jpg,0,219,195,247,225
151927-1517815167e78f.jpg,0,109,129,229,256
151934-1548487174ce22.jpg,0,81,1,99,21
152012-150468241242e7.jpg,0,94,50,138,97
152027-1506669627be78.jpg,0,128,90,247,217
152033-1517815233e8eb.jpg,0,128,161,190,227
152110-150546007057aa.jpg,0,145,192,184,234
152124-14972520840841.jpg,0,208,18,249,62
152154-15178153145f30.jpg,0,199,179,214,195
152201-1548487321141c.jpg,0,220,34,254,71
152214-1506064934eb38.jpg,0,114,22,162,74
152329-1523431409f255.jpg,0,135,201,186,255
152350-1507533830ba74.jpg,0,71,74,179,189
152426-149811626697a3.jpg,0,174,99,192,119
152433-150831147320b1.jpg,0,25,71,45,92
152435-1512717875bc40.jpg,0,69,132,149,217
